time_ms,depth_m,pa
548119,52.034,606491.6
548527,52.032,606465.4
548935,52.029,606439.1
549343,52.026,606412.8
549751,52.024,606386.4
550159,52.021,606360.1
550567,52.018,606333.7
550975,52.015,606307.2
551383,52.013,606280.8
551791,52.010,606254.2
552199,52.007,606227.8
552607,52.005,606201.2
553015,52.002,606174.6
553423,51.999,606148.1
553831,51.996,606121.4
554239,51.994,606094.8
554647,51.991,606068.1
555055,51.988,606041.4
555463,51.986,606014.7
555871,51.983,605987.9
556075,51.982,605974.5
556483,51.979,605947.8
556891,51.976,605920.9
557299,51.972,605880.6
557707,51.969,605853.8
558115,51.966,605826.9
558523,51.964,605800.0
558931,51.961,605773.0
559543,51.957,605732.5
559951,51.954,605705.6
560155,51.953,605692.0
561175,51.946,605624.4
561583,51.943,605597.2
561991,51.940,605570.1
562399,51.938,605542.9
562807,51.935,605515.8
563215,51.932,605488.6
563623,51.929,605461.4
564031,51.926,605434.1
564439,51.924,605406.9
564847,51.921,605379.6
565255,51.918,605352.3
565663,51.915,605325.0
566071,51.912,605297.7
566479,51.910,605270.4
566887,51.907,605242.9
567295,51.903,605201.8
567703,51.900,605174.4
568111,51.897,605146.9
568519,51.894,605119.5
568927,51.892,605092.0
569335,51.889,605064.5
569743,51.886,605037.0
570151,51.883,605009.4
570559,51.880,604981.9
570967,51.877,604954.3
571375,51.875,604926.8
571579,51.873,604912.9
571987,51.870,604885.2
572395,51.868,604857.6
572803,51.865,604830.0
573211,51.862,604802.4
573619,51.859,604774.6
574027,51.856,604746.9
574435,51.854,604719.2
575455,51.846,604649.8
575863,51.844,604622.0
576271,51.841,604594.2
576679,51.838,604566.5
577087,51.835,604538.6
577495,51.831,604496.9
577903,51.828,604469.0
578311,51.825,604441.2
578719,51.822,604413.3
579127,51.819,604385.4
579535,51.817,604357.5
579943,51.814,604329.6
580351,51.811,604301.6
580759,51.808,604273.8
581167,51.805,604245.8
581575,51.802,604217.8
581983,51.800,604189.9
582391,51.797,604161.8
582799,51.794,604133.8
583207,51.791,604105.8
583411,51.790,604091.8
583819,51.787,604063.8
584227,51.784,604035.8
584635,51.781,604007.7
585043,51.778,603979.6
585451,51.775,603951.6
585859,51.772,603923.4
586267,51.769,603895.4
586675,51.767,603867.2
587083,51.764,603839.1
587491,51.761,603811.1
587899,51.757,603768.9
588307,51.754,603740.8
588715,51.751,603712.6
589327,51.747,603670.4
589735,51.744,603642.2
590143,51.741,603614.0
590551,51.738,603585.9
590959,51.735,603557.6
591367,51.732,603529.5
591775,51.729,603501.2
592183,51.726,603473.1
592591,51.724,603444.8
592999,51.721,603416.6
593407,51.718,603388.4
593815,51.715,603360.1
594223,51.712,603332.0
594631,51.709,603303.8
595039,51.706,603275.5
595447,51.703,603247.2
595855,51.701,603219.0
596059,51.699,603204.9
596467,51.696,603176.6
596875,51.693,603148.4
597283,51.690,603120.1
597691,51.688,603091.8
598099,51.683,603049.4
598507,51.680,603021.1
598915,51.677,602992.8
599323,51.675,602964.6
599731,51.672,602936.3
600139,51.669,602908.0
600547,51.666,602879.8
600955,51.663,602851.4
601363,51.660,602823.1
601771,51.657,602794.9
602179,51.654,602766.6
602587,51.652,602738.3
602995,51.649,602710.0
603607,51.644,602667.6
603811,51.643,602653.4
604015,51.641,602639.2
604423,51.639,602611.0
604831,51.636,602582.8
605239,51.633,602554.4
605647,51.630,602526.1
606055,51.627,602497.9
606463,51.624,602469.6
606871,51.621,602441.2
607279,51.618,602413.0
607687,51.615,602384.8
608095,51.611,602342.3
608503,51.608,602314.1
608911,51.605,602285.8
609319,51.602,602257.5
609727,51.600,602229.2
610135,51.597,602201.0
610543,51.594,602172.8
610951,51.591,602144.5
611359,51.588,602116.2
611767,51.585,602088.1
612175,51.582,602059.8
612583,51.579,602031.6
612991,51.577,602003.4
613399,51.574,601975.1
613807,51.571,601946.9
614623,51.565,601890.5
614827,51.564,601876.4
615847,51.556,601806.0
616051,51.555,601791.9
616459,51.552,601763.8
616867,51.549,601735.6
617479,51.545,601693.4
617887,51.542,601665.2
618295,51.538,601623.0
618703,51.535,601594.9
619111,51.532,601566.8
619519,51.529,601538.6
619927,51.526,601510.6
620335,51.523,601482.5
620743,51.521,601454.4
621151,51.518,601426.4
621559,51.515,601398.2
621967,51.512,601370.2
622375,51.509,601342.2
622783,51.506,601314.2
623191,51.503,601286.1
623599,51.501,601258.2
624007,51.498,601230.2
624415,51.495,601202.2
624823,51.492,601174.2
625231,51.489,601146.2
625639,51.486,601118.4
626047,51.483,601090.4
626455,51.481,601062.5
626863,51.478,601034.6
627271,51.475,601006.7
627679,51.472,600978.8
628087,51.469,600950.9
628495,51.465,600909.2
628903,51.462,600881.4
629311,51.459,600853.5
629719,51.456,600825.8
630127,51.454,600797.9
630535,51.451,600770.1
630943,51.448,600742.4
631351,51.445,600714.6
631759,51.442,600686.9
632167,51.440,600659.2
632575,51.437,600631.5
632983,51.434,600603.9
633391,51.431,600576.2
633799,51.428,600548.5
634207,51.425,600520.9
634615,51.423,600493.3
635023,51.420,600465.8
635431,51.417,600438.1
635839,51.414,600410.6
636247,51.411,600383.0
636655,51.409,600355.5
637063,51.406,600328.0
637471,51.403,600300.5
637879,51.400,600273.1
638287,51.397,600245.6
638695,51.393,600204.5
639103,51.390,600177.1
639511,51.388,600149.7
639919,51.385,600122.4
640327,51.382,600095.0
640735,51.379,600067.7
641143,51.376,600040.4
641551,51.374,600013.1
641959,51.371,599985.8
642367,51.368,599958.6
642775,51.365,599931.4
643183,51.363,599904.2
643591,51.360,599877.0
643999,51.357,599849.9
644407,51.354,599822.8
644815,51.351,599795.6
645223,51.349,599768.6
645631,51.346,599741.5
646039,51.343,599714.5
646447,51.340,599687.5
646855,51.338,599660.5
647263,51.335,599633.5
647671,51.332,599606.6
648079,51.329,599579.6
648487,51.327,599552.8
648895,51.323,599512.5
649303,51.320,599485.6
649711,51.317,599458.9
650119,51.314,599432.1
650527,51.312,599405.3
650935,51.309,599378.6
651343,51.306,599351.9
651751,51.303,599325.2
652159,51.301,599298.6
652567,51.298,599271.9
652975,51.295,599245.4
653383,51.293,599218.8
653791,51.290,599192.2
654199,51.287,599165.8
654607,51.285,599139.2
655015,51.282,599112.8
655423,51.279,599086.3
655831,51.276,599059.9
656239,51.274,599033.6
656647,51.271,599007.2
657055,51.268,598980.9
657463,51.266,598954.6
657871,51.263,598928.4
658279,51.260,598902.1
658687,51.258,598875.9
659095,51.254,598836.7
659503,51.251,598810.6
659911,51.248,598784.5
660319,51.246,598758.4
660727,51.243,598732.4
661135,51.240,598706.4
661543,51.238,598680.4
661951,51.235,598654.5
662359,51.232,598628.6
662767,51.230,598602.7
663175,51.227,598576.9
663583,51.225,598551.0
663991,51.222,598525.2
664399,51.219,598499.5
664807,51.217,598473.8
665215,51.214,598448.1
665623,51.211,598422.5
666031,51.209,598396.9
666439,51.206,598371.2
666847,51.204,598345.8
667255,51.201,598320.2
667663,51.198,598294.8
668071,51.196,598269.3
668479,51.193,598243.9
668887,51.191,598218.5
669295,51.187,598180.5
669703,51.184,598155.2
670111,51.182,598130.0
670519,51.179,598104.8
670927,51.176,598079.6
671335,51.174,598054.5
671743,51.171,598029.4
672151,51.169,598004.2
672559,51.166,597979.2
672967,51.164,597954.2
673375,51.161,597929.3
673783,51.159,597904.4
674191,51.156,597879.5
674599,51.154,597854.6
675007,51.151,597829.8
675415,51.148,597805.1
675823,51.146,597780.4
676231,51.143,597755.6
676639,51.141,597731.0
677047,51.138,597706.4
677455,51.136,597681.8
677863,51.133,597657.2
678271,51.131,597632.8
678679,51.128,597608.2
679087,51.126,597583.9
679495,51.122,597547.3
679903,51.120,597523.0
680311,51.117,597498.8
680719,51.115,597474.5
681127,51.112,597450.2
681535,51.110,597426.1
681943,51.107,597402.0
682351,51.105,597377.9
682759,51.102,597353.9
683167,51.148,597329.9
683575,51.098,597306.0
683983,51.095,597282.1
684391,51.093,597258.2
684799,51.090,597234.4
685207,51.088,597210.6
685615,51.085,597186.9
686023,51.083,597163.2
686431,51.081,597139.5
686839,51.078,597115.9
687247,51.076,597092.4
687655,51.073,597068.9
688063,51.071,597045.4
688471,51.069,597021.9
688879,51.066,596998.6
689287,51.064,596975.2
689695,51.060,596940.2
690103,51.058,596917.1
690511,51.056,596893.9
690919,51.053,596870.8
691327,51.051,596847.6
691735,51.048,596824.6
692143,51.046,596801.6
692551,51.044,596778.6
692959,51.041,596755.8
693367,51.039,596732.9
693775,51.037,596710.1
694183,51.034,596687.2
694591,51.032,596664.6
694999,51.030,596641.9
695407,51.028,596619.2
695815,51.025,596596.7
696223,51.023,596574.1
696631,51.021,596551.6
697039,51.018,596529.2
697447,51.016,596506.9
697855,51.014,596484.5
698263,51.012,596462.2
698671,51.009,596439.9
699079,51.007,596417.8
699487,51.005,596395.6
699895,51.001,596362.5
700303,50.999,596340.5
700711,50.997,596318.5
701119,50.995,596296.6
701527,50.992,596274.8
701935,50.990,596252.9
702343,50.988,596231.1
702751,50.986,596209.4
703159,50.984,596187.8
703567,50.981,596166.1
703975,50.979,596144.5
704383,50.977,596123.0
704791,50.975,596101.6
705199,50.973,596080.1
705607,50.970,596058.8
706015,50.968,596037.5
706423,50.966,596016.2
706831,50.964,595995.0
707239,50.962,595973.9
707647,50.960,595952.8
708055,50.957,595931.8
708463,50.955,595910.8
708871,50.953,595889.8
709279,50.951,595868.9
709687,50.949,595848.1
710095,50.946,595816.9
710503,50.944,595796.2
710911,50.941,595775.5
711319,50.939,595754.9
711727,50.937,595734.4
712135,50.935,595713.9
712543,50.933,595693.5
712951,50.931,595673.1
713359,50.929,595652.8
713767,50.927,595632.5
714175,50.925,595612.3
714583,50.923,595592.1
714991,50.921,595572.1
715399,50.919,595552.0
715807,50.917,595532.0
716215,50.915,595512.1
716623,50.913,595492.2
717031,50.911,595472.4
717439,50.909,595452.6
717847,50.907,595432.9
718255,50.905,595413.2
718663,50.903,595393.6
719071,50.901,595374.1
719479,50.899,595354.6
719887,50.897,595335.2
720295,50.894,595306.2
720703,50.892,595286.9
721111,50.890,595267.8
721315,50.889,595258.1
721723,50.887,595239.0
722131,50.885,595219.9
722539,50.883,595200.9
722947,50.881,595181.9
723559,50.878,595153.6
723967,50.876,595134.8
724375,50.874,595116.0
724783,50.872,595097.4
725191,50.870,595078.8
725599,50.869,595060.1
726007,50.867,595041.6
726415,50.865,595023.2
726823,50.863,595004.8
727231,50.861,594986.5
727639,50.859,594968.1
728047,50.857,594950.0
728455,50.855,594931.8
729271,50.852,594895.7
730087,50.848,594859.8
730495,50.845,594833.1
730903,50.844,594815.3
731311,50.842,594797.6
731719,50.840,594780.0
732127,50.838,594762.4
732535,50.836,594744.9
732943,50.835,594727.4
733351,50.833,594710.1
733759,50.831,594692.8
734167,50.829,594675.5
734575,50.828,594658.2
734983,50.826,594641.1
735391,50.824,594624.1
735799,50.822,594607.1
736207,50.821,594590.1
736615,50.819,594573.2
737023,50.817,594556.4
737431,50.815,594539.6
737839,50.814,594523.0
738247,50.812,594506.4
738655,50.810,594489.8
739063,50.809,594473.3
739471,50.807,594456.9
739879,50.805,594440.5
740287,50.804,594424.2
740695,50.801,594399.9
740899,50.800,594391.8
741307,50.799,594375.6
741715,50.797,594359.6
742123,50.795,594343.6
742531,50.794,594327.7
742939,50.792,594311.9
743347,50.791,594296.1
743755,50.789,594280.4
744163,50.787,594264.7
744571,50.786,594249.1
744979,50.784,594233.6
745387,50.783,594218.1
745795,50.781,594202.8
746203,50.780,594187.4
746611,50.778,594172.1
747019,50.776,594157.0
747427,50.775,594141.9
747835,50.773,594126.8
748243,50.772,594111.8
748651,50.770,594096.9
749059,50.769,594082.0
749467,50.767,594067.2
749875,50.766,594052.5
750283,50.764,594037.9
750691,50.763,594023.2
751099,50.761,594001.5
751507,50.759,593987.1
751915,50.758,593972.8
752323,50.756,593958.4
752731,50.755,593944.2
753139,50.753,593930.1
753547,50.752,593916.0
753955,50.750,593902.0
754363,50.749,593888.1
754771,50.748,593874.2
755179,50.746,593860.4
755587,50.745,593846.7
755995,50.743,593833.0
756403,50.742,593819.4
756811,50.741,593805.9
757219,50.739,593792.4
757627,50.738,593779.1
758035,50.737,593765.8
758443,50.735,593752.5
758851,50.734,593739.3
759259,50.733,593726.2
759667,50.731,593713.2
760075,50.730,593700.2
760483,50.729,593687.3
760891,50.727,593674.5
761299,50.725,593655.4
761707,50.724,593642.8
762115,50.723,593630.1
762523,50.721,593617.6
762931,50.720,593605.2
763339,50.719,593592.9
763747,50.718,593580.6
764155,50.716,593568.4
764563,50.715,593556.2
764971,50.714,593544.1
765379,50.713,593532.1
765787,50.712,593520.1
766195,50.710,593508.2
766603,50.709,593496.5
767011,50.708,593484.8
767419,50.707,593473.1
767827,50.706,593461.6
768235,50.704,593450.1
768643,50.703,593438.6
769051,50.702,593427.2
769459,50.701,593416.0
769867,50.700,593404.8
770275,50.699,593393.6
770683,50.697,593382.5
771091,50.696,593371.5
771499,50.695,593355.1
771907,50.694,593344.4
772315,50.692,593333.6
772723,50.691,593322.9
773131,50.690,593312.4
773539,50.689,593301.8
773947,50.688,593291.4
774355,50.687,593281.0
774763,50.686,593270.7
775171,50.685,593260.5
775579,50.684,593250.2
775987,50.683,593240.2
776395,50.682,593230.2
776803,50.681,593220.2
777007,50.680,593215.3
777415,50.679,593205.5
777823,50.678,593195.8
778231,50.677,593186.1
778843,50.676,593171.7
779251,50.675,593162.2
779659,50.674,593152.8
780067,50.673,593143.5
780271,50.673,593138.8
780679,50.672,593129.6
781087,50.671,593120.4
781495,50.669,593106.9
781903,50.668,593097.9
782311,50.668,593089.0
782719,50.667,593080.2
783127,50.666,593071.4
783535,50.665,593062.8
784147,50.664,593049.9
784555,50.663,593041.4
784963,50.662,593033.0
785371,50.661,593024.8
785779,50.660,593016.5
786187,50.659,593008.2
786595,50.658,593000.1
787003,50.658,592992.1
787411,50.657,592984.2
787615,50.656,592980.2
788023,50.656,592972.4
788431,50.655,592964.6
789247,50.653,592949.4
789655,50.653,592941.9
790063,50.652,592934.4
790471,50.651,592927.0
790879,50.650,592919.8
791287,50.650,592912.5
791899,50.648,592898.2
792307,50.647,592891.2
792715,50.647,592884.3
793123,50.646,592877.5
793531,50.645,592870.8
793939,50.645,592864.0
794347,50.644,592857.4
794755,50.643,592850.9
795163,50.643,592844.4
795571,50.642,592838.0
795979,50.641,592831.8
796387,50.641,592825.5
796795,50.640,592819.4
797203,50.639,592813.2
797611,50.639,592807.2
798019,50.638,592801.4
798427,50.638,592795.5
798835,50.637,592789.8
799243,50.636,592784.1
799651,50.636,592778.4
800059,50.635,592772.9
800467,50.635,592767.5
800875,50.634,592762.1
801283,50.634,592756.8
801691,50.633,592751.6
802099,50.632,592743.9
802507,50.632,592738.9
803323,50.631,592729.0
803527,50.631,592726.6
804139,50.630,592719.5
804547,50.629,592714.9
804955,50.629,592710.3
805159,50.629,592708.0
805567,50.628,592703.6
805975,50.628,592699.2
806383,50.627,592695.0
806791,50.627,592690.8
807199,50.627,592686.6
807607,50.626,592682.6
808015,50.626,592678.6
808423,50.625,592674.7
808831,50.625,592670.9
809239,50.625,592667.1
809647,50.624,592663.5
810055,50.624,592659.9
810463,50.623,592656.4
810871,50.623,592652.9
811279,50.623,592649.6
811687,50.622,592646.4
812095,50.622,592641.6
812503,50.622,592638.5
812911,50.621,592635.5
813321,50.621,592632.6
813729,50.621,592629.8
814137,50.620,592627.0
814545,50.620,592624.3
814953,50.620,592621.7
815361,50.620,592619.1
815769,50.619,592616.8
816177,50.619,592614.4
816585,50.619,592612.1
816993,50.619,592609.9
817401,50.618,592607.8
817809,50.618,592605.6
818217,50.618,592603.8
818625,50.618,592601.8
819033,50.618,592600.0
819441,50.618,592598.2
819849,50.617,592596.6
820257,50.617,592595.0
820665,50.617,592593.5
821073,50.617,592592.1
821481,50.617,592590.8
821889,50.617,592589.5
822297,50.616,592587.8
822705,50.616,592586.7
823113,50.616,592585.7
823521,50.616,592584.8
823929,50.616,592583.9
824337,50.616,592583.2
824745,50.616,592582.5
825153,50.616,592581.9
825561,50.616,592581.4
825969,50.616,592581.0
826173,50.616,592580.8
826581,50.616,592580.5
826989,50.616,592580.2
827397,50.616,592580.1
827805,50.616,592580.0
828213,50.616,592580.0
828621,50.616,592580.1
829029,50.616,592580.2
829437,50.616,592580.5
829845,50.616,592580.8
830253,50.616,592581.2
830661,50.616,592581.6
831069,50.616,592582.2
831477,50.616,592582.9
831885,50.616,592583.6
832293,50.616,592584.8
832701,50.616,592585.7
833109,50.616,592586.7
833517,50.616,592587.8
833925,50.617,592588.9
834333,50.617,592590.1
834741,50.617,592591.4
835149,50.617,592592.8
835557,50.617,592594.2
835965,50.617,592595.8
836373,50.617,592597.4
836781,50.618,592599.1
837189,50.618,592600.9
837597,50.618,592602.8
838005,50.618,592604.7
838413,50.618,592606.7
838821,50.619,592608.8
839229,50.619,592611.0
839637,50.619,592613.2
840045,50.619,592615.5
840453,50.620,592617.9
840861,50.620,592620.4
841269,50.620,592623.0
841677,50.620,592625.6
842085,50.621,592628.4
842493,50.621,592632.6
842901,50.621,592635.5
843309,50.622,592638.5
843717,50.622,592641.6
844125,50.622,592644.8
844533,50.623,592647.9
844941,50.623,592651.2
845349,50.623,592654.6
845757,50.624,592658.1
846165,50.624,592661.7
846573,50.624,592665.2
846981,50.625,592669.0
847389,50.625,592672.8
847797,50.626,592676.6
848205,50.626,592680.6
848613,50.626,592684.6
849021,50.627,592688.6
849429,50.627,592692.9
849837,50.628,592697.1
850245,50.628,592701.4
850653,50.628,592705.9
851061,50.629,592710.3
851469,50.629,592714.9
851877,50.630,592719.5
852285,50.630,592724.2
852693,50.631,592731.4
853101,50.632,592736.4
853509,50.632,592741.4
853917,50.633,592746.4
854325,50.633,592751.6
854733,50.634,592756.8
855141,50.634,592762.1
855549,50.635,592767.5
855957,50.635,592772.9
856365,50.636,592778.4
856773,50.636,592784.1
857181,50.637,592789.8
857385,50.637,592792.6
857793,50.638,592798.4
858201,50.639,592804.3
858609,50.639,592810.2
859017,50.640,592816.3
859425,50.640,592822.4
859833,50.641,592828.6
860241,50.642,592834.9
860649,50.642,592841.2
861057,50.643,592847.6
861465,50.644,592854.1
861873,50.644,592860.8
862281,50.645,592867.4
862689,50.646,592874.1
863097,50.647,592884.3
863505,50.647,592891.2
863913,50.648,592898.2
864321,50.649,592905.4
864729,50.650,592912.5
865137,50.650,592919.8
865749,50.651,592930.7
866157,50.652,592938.1
866565,50.653,592945.6
866973,50.654,592953.1
867381,50.654,592960.8
867789,50.655,592968.5
868197,50.656,592976.4
868605,50.657,592984.2
869013,50.658,592992.1
869421,50.658,593000.2
869829,50.659,593008.2
870237,50.660,593016.5
870645,50.661,593024.8
871053,50.662,593033.0
871461,50.663,593041.4
871869,50.664,593049.9
872277,50.664,593058.5
873093,50.667,593080.2
873297,50.667,593084.6
873705,50.668,593093.4
874113,50.669,593102.4
874521,50.670,593111.4
874929,50.671,593120.4
875337,50.672,593129.6
875745,50.673,593138.8
876153,50.674,593148.1
876561,50.675,593157.5
876969,50.676,593167.0
877377,50.676,593176.5
877785,50.677,593186.1
878193,50.678,593195.8
878601,50.679,593205.5
879009,50.680,593215.3
879417,50.681,593225.2
879825,50.682,593235.2
880233,50.683,593245.2
880641,50.685,593255.4
881049,50.686,593265.6
881457,50.687,593275.8
881865,50.688,593286.2
882273,50.689,593296.6
882681,50.690,593307.1
883089,50.691,593317.6
883497,50.692,593333.6
883905,50.694,593344.4
884313,50.695,593355.1
884721,50.696,593366.1
885129,50.697,593377.0
885537,50.698,593388.0
885945,50.699,593399.1
886353,50.700,593410.4
886761,50.701,593421.6
887169,50.703,593432.9
887577,50.704,593444.3
887985,50.705,593455.8
888393,50.706,593467.3
888801,50.707,593478.9
889209,50.709,593490.6
889617,50.710,593502.4
890025,50.711,593514.2
890433,50.712,593526.1
890841,50.713,593538.1
891249,50.715,593550.1
891657,50.716,593562.2
892065,50.717,593574.4
892473,50.718,593586.7
892881,50.720,593599.0
893289,50.721,593611.4
893697,50.723,593630.1
894105,50.724,593642.8
894309,50.725,593649.1
894717,50.726,593661.8
895125,50.727,593674.5
895533,50.729,593687.3
895941,50.730,593700.2
896349,50.731,593713.2
896757,50.733,593726.2
897165,50.734,593739.3
897573,50.735,593752.5
897981,50.737,593765.8
898389,50.738,593779.1
898797,50.739,593792.4
899205,50.741,593805.9
899613,50.742,593819.4
900021,50.743,593833.0
900429,50.745,593846.7
900837,50.746,593860.4
901245,50.748,593874.2
901653,50.749,593888.1
902061,50.750,593902.0
902673,50.753,593923.1
903081,50.754,593937.1
903489,50.755,593951.4
903897,50.758,593972.8
904305,50.759,593987.1
904713,50.761,594001.5
905121,50.762,594016.0
905529,50.764,594030.5
905937,50.765,594045.1
906345,50.767,594059.9
906753,50.768,594074.6
907161,50.770,594089.4
907569,50.771,594104.3
907977,50.773,594119.2
908385,50.774,594134.3
908793,50.776,594149.4
909201,50.777,594164.6
909609,50.779,594179.8
910017,50.780,594195.1
910425,50.782,594210.4
910833,50.783,594225.9
911241,50.785,594241.3
911649,50.787,594256.9
912057,50.788,594272.5
912465,50.790,594288.2
912873,50.791,594303.9
913281,50.793,594319.8
913689,50.795,594335.6
914097,50.797,594359.6
914505,50.799,594375.6
914913,50.800,594391.8
915321,50.802,594407.9
915729,50.804,594424.2
916137,50.805,594440.5
916545,50.807,594456.9
916953,50.809,594473.3
917361,50.810,594489.8
917769,50.812,594506.4
918177,50.814,594523.0
918585,50.815,594539.7
918993,50.817,594556.4
919197,50.818,594564.9
919605,50.820,594581.7
920013,50.821,594598.6
920421,50.823,594615.6
920829,50.825,594632.6
921237,50.827,594649.7
921645,50.828,594666.9
922053,50.830,594684.1
922461,50.832,594701.4
922869,50.834,594718.8
923277,50.836,594736.1
923685,50.837,594753.6
924093,50.840,594780.0
924501,50.842,594797.6
924909,50.844,594815.3
925317,50.845,594833.1
925725,50.847,594850.9
926133,50.849,594868.8
926745,50.852,594895.7
927153,50.854,594913.8
927561,50.855,594931.8
927969,50.857,594950.0
928377,50.859,594968.1
928785,50.861,594986.5
929193,50.863,595004.8
929601,50.865,595023.2
930009,50.867,595041.6
930417,50.869,595060.1
930825,50.870,595078.8
931233,50.872,595097.4
931641,50.874,595116.1
932049,50.876,595134.8
932457,50.878,595153.6
932865,50.880,595172.5
933273,50.882,595191.4
933681,50.884,595210.4
934089,50.886,595229.5
934497,50.889,595258.1
934905,50.891,595277.3
935313,50.893,595296.6
935721,50.895,595315.9
936129,50.897,595335.2
936537,50.899,595354.6
936945,50.901,595374.1
937353,50.903,595393.6
937761,50.905,595413.2
938169,50.907,595432.9
938577,50.909,595452.6
938985,50.911,595472.4
939393,50.913,595492.2
939801,50.915,595512.1
940209,50.917,595532.0
940617,50.919,595552.0
941025,50.921,595572.1
941433,50.923,595592.1
941841,50.925,595612.4
942249,50.927,595632.5
942657,50.929,595652.8
943065,50.931,595673.1
943473,50.933,595693.5
943881,50.935,595713.9
944289,50.937,595734.4
944493,50.939,595754.9
944901,50.941,595775.5
945309,50.944,595796.2
945717,50.946,595816.9
946125,50.948,595837.6
946533,50.950,595858.5
947145,50.953,595889.8
947553,50.955,595910.8
947961,50.957,595931.8
948369,50.960,595952.8
948777,50.962,595973.9
949185,50.964,595995.0
949593,50.966,596016.2
950001,50.968,596037.5
950409,50.970,596058.8
950817,50.973,596080.1
951225,50.975,596101.6
951633,50.977,596123.0
952041,50.979,596144.5
952449,50.981,596166.1
952857,50.984,596187.8
953265,50.986,596209.4
953673,50.988,596231.1
954081,50.990,596252.9
954489,50.992,596274.8
954897,50.996,596307.5
955305,50.998,596329.5
955713,51.000,596351.5
956121,51.002,596373.5
956529,51.005,596395.6
956937,51.007,596417.8
957345,51.009,596440.0
957753,51.012,596462.2
958161,51.014,596484.5
958569,51.016,596506.9
958977,51.018,596529.2
959385,51.021,596551.7
959793,51.023,596574.1
960201,51.025,596596.7
960609,51.028,596619.2
961017,51.030,596641.9
961425,51.032,596664.6
961833,51.034,596687.2
962241,51.037,596710.1
962649,51.039,596732.9
963057,51.041,596755.8
963465,51.044,596778.6
963873,51.046,596801.6
964281,51.048,596824.6
964689,51.051,596847.6
965301,51.056,596893.9
965709,51.058,596917.1
966117,51.060,596940.2
966525,51.063,596963.6
967341,51.067,597010.2
967749,51.070,597033.6
968157,51.072,597057.1
968769,51.076,597092.4
969177,51.078,597115.9
969585,51.081,597139.5
969993,51.083,597163.2
970401,51.085,597186.9
970809,51.088,597210.6
971217,51.090,597234.4
971625,51.093,597258.2
972033,51.095,597282.1
972441,51.098,597306.0
972849,51.100,597329.9
973257,51.102,597353.9
973665,51.105,597377.9
974073,51.107,597402.0
974481,51.110,597426.1
974889,51.112,597450.2
975297,51.116,597486.6
975705,51.118,597510.9
976113,51.121,597535.2
976521,51.123,597559.5
976929,51.126,597583.9
977337,51.128,597608.2
977745,51.131,597632.8
978153,51.133,597657.2
978561,51.136,597681.8
978969,51.138,597706.4
979377,51.141,597731.0
979785,51.143,597755.6
980193,51.146,597780.4
980601,51.148,597805.1
981009,51.151,597829.8
981621,51.155,597867.1
982437,51.160,597916.9
982845,51.162,597941.8
983253,51.165,597966.8
983661,51.167,597991.8
984069,51.170,598016.8
984477,51.173,598041.9
984681,51.174,598054.5
985089,51.176,598079.6
985497,51.180,598117.4
985905,51.183,598142.6
986313,51.185,598167.9
986721,51.188,598193.2
987129,51.191,598218.5
987537,51.193,598243.9
987945,51.196,598269.3
988353,51.198,598294.8
988761,51.201,598320.2
989169,51.204,598345.8
989577,51.206,598371.2
989985,51.209,598396.9
990393,51.211,598422.5
990801,51.214,598448.1
991209,51.217,598473.8
991617,51.219,598499.5
992025,51.222,598525.2
992433,51.225,598551.0
992841,51.227,598576.9
993249,51.230,598602.7
993657,51.232,598628.6
994065,51.235,598654.5
994473,51.238,598680.4
994881,51.240,598706.4
995289,51.243,598732.4
995697,51.247,598771.4
996105,51.250,598797.5
996513,51.252,598823.6
997125,51.256,598862.9
997533,51.259,598889.0
997941,51.262,598915.2
998349,51.264,598941.5
998757,51.267,598967.8
999165,51.270,598994.1
999573,51.272,599020.4
999981,51.275,599046.8
1000389,51.278,599073.1
1000797,51.280,599099.6
1001001,51.282,599112.8
1001409,51.285,599139.2
1001817,51.287,599165.8
1002225,51.290,599192.2
1002633,51.293,599218.8
1003041,51.295,599245.4
1003449,51.298,599271.9
1003857,51.301,599298.6
1004265,51.303,599325.2
1004673,51.306,599351.9
1005081,51.309,599378.6
1005489,51.312,599405.3
1005897,51.316,599445.5
1006305,51.318,599472.2
1006713,51.321,599499.1
1007121,51.324,599525.9
1007529,51.327,599552.8
1007937,51.329,599579.6
1008345,51.332,599606.6
1008753,51.335,599633.5
1009161,51.338,599660.5
1009569,51.340,599687.5
1009977,51.343,599714.5
1010385,51.346,599741.5
1010793,51.349,599768.6
1011201,51.351,599795.6
1011813,51.356,599836.3
1012221,51.358,599863.5
1012629,51.361,599890.6
1013037,51.364,599917.8
1013445,51.367,599945.0
1013853,51.369,599972.2
1014261,51.372,599999.5
1014669,51.375,600026.8
1015077,51.378,600054.0
1015485,51.381,600081.4
1015893,51.385,600122.4
1016301,51.388,600149.7
1016505,51.389,600163.4
1016913,51.392,600190.8
1017321,51.395,600218.2
1017729,51.397,600245.6
1018749,51.404,600314.2
1018953,51.406,600328.0
1019361,51.409,600355.5
1019769,51.411,600383.0
1020177,51.414,600410.6
1020585,51.417,600438.1
1020993,51.420,600465.8
1021401,51.423,600493.3
1021809,51.425,600520.9
1022217,51.428,600548.5
1022625,51.431,600576.2
1023033,51.434,600603.9
1023645,51.438,600645.4
1024053,51.441,600673.1
1024461,51.444,600700.8
1024869,51.447,600728.5
1025277,51.449,600756.2
